"1","2017-06-20 13:31:23.762926","27.50","Eaagads Ltd Ord 1.25 AIMS"
"2","2017-06-20 13:31:23.831633","294.00","Kakuzi Ord.5.00"
"3","2017-06-20 13:31:23.843315","600.00","Limuru Tea Co. Ltd Ord 20.00"
"4","2017-06-20 13:31:23.855724","27.50","Rea Vipingo Plantations Ltd Ord 5.00"
"5","2017-06-20 13:31:23.868756","25.75","Sasini Ltd Ord 1.00"
"6","2017-06-20 13:31:23.881315","189.00","Williamson Tea Kenya Ltd Ord 5.00"
"7","2017-06-20 13:31:23.895026","21.00","Car and General (K) Ltd Ord 5.00"
"8","2017-06-20 13:31:23.908752","10.75","Marshalls (E.A.) Ltd Ord 5.00"
"9","2017-06-20 13:31:23.921696","2.60","Sameer Africa Ltd Ord 5.00"
"10","2017-06-20 13:31:23.935812","9.90","Barclays Bank Ltd Ord 0.50"
"11","2017-06-20 13:31:23.949356","73.00","CFC Stanbic Holdings Ltd ord.5.00"
"12","2017-06-20 13:31:23.962511","152.00","Diamond Trust Bank Kenya Ltd Ord 4.00"
"13","2017-06-20 13:31:23.975576","38.00","Equity Group Holdings Ord 0.50"
"14","2017-06-20 13:31:23.988692","10.00","HF Group Ltd Ord 5.00"
"15","2017-06-20 13:31:24.002677","100.00","I&M; Holdings Ltd Ord 1.00"
"16","2017-06-20 13:31:24.015859","36.00","KCB Group Ltd Ord 1.00"
"17","2017-06-20 13:31:24.028580","10.70","National Bank of Kenya Ltd Ord 5.00"
"18","2017-06-20 13:31:24.042221","34.00","NIC Bank Ltd 0rd 5.00"
"19","2017-06-20 13:31:24.055409","209.00","Standard Chartered Bank Ltd Ord 5.00"
"20","2017-06-20 13:31:24.068970","17.10","The Co-operative Bank of Kenya Ltd Ord 1.00"
"21","2017-06-20 13:31:24.082037","1.05","Atlas Development and Support Services"
"22","2017-06-20 13:31:24.095762","3.25","Express Ltd Ord 5.00"
"23","2017-06-20 13:31:24.109320","20.25","Hutchings Biemer Ltd Ord 5.00"
"24","2017-06-20 13:31:24.123308","5.85","Kenya Airways Ltd Ord 5.00"
"25","2017-06-20 13:31:24.154584","5.10","Longhorn Publishers Ltd"
"26","2017-06-20 13:31:24.167850","107.00","Nation Media Group Ord. 2.50"
"27","2017-06-20 13:31:24.181035","19.45","Scangroup  Ltd Ord 1.00"
